City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,ornskoldsvik,63.2909,18.7153,-1.47,93,100,2.06,SE,1728702668
277,tuy hoa,13.0833,109.3,26.58,89,95,5.36,VN,1728702669
278,portel,-1.9356,-50.8211,25.91,80,100,3.49,BR,1728702670
279,arawa,-6.2132,155.5367,30.58,67,93,2.18,PG,1728702671
280,les avirons,-21.2418,55.3394,19.05,56,40,3.6,RE,1728702672
281,ojinaga,29.5667,-104.4167,27.53,12,0,2.57,MX,1728702673
282,la ronge,55.1001,-105.2842,6.56,68,100,3.51,CA,1728702674
283,fort st. john,56.2499,-120.8529,4.85,59,40,1.93,CA,1728702676
284,polewali,-3.4324,119.3435,30.53,67,33,1.46,ID,1728702677
285,calceta,-0.85,-80.1667,23.34,83,77,2.38,EC,1728702678
286,chiredzi,-21.05,31.6667,17.95,57,0,1.6,ZW,1728702679
287,lompoc,34.6391,-120.4579,15.38,93,100,0.45,US,1728702680
288,xai-xai,-25.0519,33.6442,18.6,82,0,1.54,MZ,1728702532
289,xining,36.6167,101.7667,12.71,50,9,2.05,CN,1728702683
290,trincomalee,8.5711,81.2335,26.9,81,80,6.67,LK,1728702684
291,lincoln city,44.9582,-124.0179,14.36,89,88,2.37,US,1728702685
292,manta,-0.95,-80.7333,22.88,83,100,3.09,EC,1728702607
293,boende,-0.2167,20.8667,21.03,97,100,0.78,CD,1728702688
294,n'zeto,-7.2312,12.8666,24.7,86,100,4.77,AO,1728702689
295,male,4.1748,73.5089,29.97,79,75,9.26,MV,1728702690
296,aldinga beach,-35.2793,138.4604,21.71,38,100,1.96,AU,1728702691
297,kamaishi,39.2667,141.8833,18.85,60,0,2.37,JP,1728702693
298,summit park,40.7458,-111.6116,16.3,27,36,1.34,US,1728702694
299,pyin oo lwin,22.0333,96.4667,23.48,74,5,0.77,MM,1728702696
300,patnanungan,14.7833,122.1833,28.14,80,12,3.04,PH,1728702697
301,cururupu,-1.8283,-44.8683,24.42,81,12,1.62,BR,1728702418
302,port macquarie,-31.4333,152.9167,18.37,87,94,2.24,AU,1728702699
303,freetown,8.484,-13.2299,23.6,95,100,2.75,SL,1728702700
304,svetlyy,54.675,20.1347,8.93,78,9,3.95,RU,1728702702
305,kapoeta,4.7717,33.5903,25.34,61,72,1.91,SS,1728702703
306,inyonga,-6.7167,32.0667,17.46,75,21,1.96,TZ,1728702704
307,keflavik,64.0049,-22.5624,-1.76,59,0,2.57,IS,1728702705
308,taltal,-25.4,-70.4833,15.97,82,39,1.15,CL,1728702706
309,clovis,36.8252,-119.7029,26.0,46,57,1.47,US,1728702487
310,ilhabela,-23.7781,-45.3581,23.41,87,100,2.04,BR,1728702708
311,tidjikja,18.5564,-11.4271,30.06,45,69,5.49,MR,1728702709
312,riberalta,-10.9833,-66.1,22.62,95,100,1.08,BO,1728702710
313,upington,-28.4478,21.2561,24.59,15,18,4.11,ZA,1728702711
314,monrovia,6.3005,-10.7969,24.3,91,100,3.08,LR,1728702712
315,ebaye,8.7748,167.7392,30.01,74,0,4.12,MH,1728702707
316,wanning,18.8003,110.3967,28.88,66,1,4.11,CN,1728702716
317,cozumel,20.5083,-86.9458,27.19,82,30,4.9,MX,1728702717
318,hozat,39.1083,39.2213,14.37,46,41,1.77,TR,1728702719
319,lugovoy,42.9472,72.7644,12.63,61,88,0.06,KZ,1728702720
320,sitka,57.0531,-135.33,12.94,54,100,6.69,US,1728702721
321,touros,-5.1989,-35.4608,24.67,75,100,5.91,BR,1728702586
322,gadzhiyevo,69.2551,33.3362,7.08,77,100,5.44,RU,1728702723
323,alice springs,-23.7,133.8833,31.75,13,100,8.23,AU,1728702724
324,alotau,-10.3069,150.4462,25.5,95,100,2.06,PG,1728702726
325,boa vista,2.8197,-60.6733,28.99,65,0,3.09,BR,1728702727
326,kavieng,-2.5744,150.7967,30.14,63,1,5.35,PG,1728702728
327,winnipeg,49.8844,-97.147,8.04,61,20,0.0,CA,1728702002
328,tianpeng,30.9866,103.9393,15.52,86,100,3.04,CN,1728702730
329,bayside,40.8424,-124.0637,14.8,79,0,1.54,US,1728702731
330,codrington,-38.2667,141.9667,16.94,49,53,4.32,AU,1728702732
331,pacific grove,36.6177,-121.9166,15.37,88,0,1.54,US,1728702733
332,hever,50.9926,4.5553,5.52,91,100,2.54,BE,1728702734
333,korla,41.7597,86.1469,17.66,29,33,2.4,CN,1728702736
334,masterton,-40.9597,175.6575,18.76,43,0,1.1,NZ,1728702737
335,gamay,12.3854,125.2979,31.59,60,99,2.35,PH,1728702739
336,thunder bay,48.4001,-89.3168,8.01,59,1,2.43,CA,1728702740
337,nova sintra,14.8667,-24.7167,27.4,79,100,9.1,CV,1728702741
338,poronaysk,49.2167,143.1167,11.22,70,13,6.01,RU,1728702742
339,rio grande,-32.035,-52.0986,15.63,91,11,3.8,BR,1728702507
340,kollegal,12.15,77.1167,23.76,86,83,1.3,IN,1728702744
341,remire-montjoly,4.9167,-52.2667,25.02,94,75,0.51,GF,1728702745
342,al hadd,26.2456,50.6542,30.03,70,0,1.03,BH,1728702746
343,santa ana de yacuma,-13.75,-65.4333,26.63,63,100,2.54,BO,1728702748
344,nyurba,63.2842,118.3319,-5.07,84,95,1.64,RU,1728702749
345,concordia,-31.393,-58.0209,18.21,84,4,1.39,AR,1728702328
346,al qitena,14.8648,32.3668,30.14,44,50,3.44,SD,1728702552
347,ancud,-41.8697,-73.8203,8.49,89,100,5.03,CL,1728702752
348,longyearbyen,78.2186,15.6401,3.91,70,75,9.77,SJ,1728702753
349,bhamo,24.2667,97.2333,28.47,65,32,0.74,MM,1728702754
350,qandala,11.472,49.8728,27.74,63,0,0.95,SO,1728702755
351,marshfield,44.6689,-90.1718,12.97,67,0,4.63,US,1728702528
352,al qusayr,34.5091,36.5798,18.51,89,24,1.13,SY,1728702757
353,el bayadh,33.6832,1.0193,19.11,47,0,2.05,DZ,1728702758
354,sofifi,0.7349,127.576,29.3,72,98,0.81,ID,1728702759
355,bocas del toro,9.3333,-82.25,26.53,81,100,2.17,PA,1728702760
356,palikir - national government center,6.9248,158.1611,31.47,70,75,3.09,FM,1728702762
357,kimbe,-5.5502,150.1429,31.38,63,86,2.09,PG,1728702763
358,wetumpka,32.5437,-86.2119,14.0,60,0,1.59,US,1728702764
359,anloga,5.7947,0.8973,26.2,83,88,6.49,GH,1728702765
360,amga,60.8953,131.9608,-1.37,94,100,4.52,RU,1728702766
361,sangin,32.0728,64.8359,21.88,16,0,2.1,AF,1728702767
362,igarka,67.4667,86.5833,-7.56,94,100,2.43,RU,1728702768
363,safford,32.834,-109.7076,28.51,13,0,0.0,US,1728702769
364,perryton,36.4,-100.8027,23.0,25,47,4.83,US,1728702770
365,kostanay,53.1667,63.5833,-2.84,86,100,8.0,KZ,1728702772
366,khuzdar,27.7384,66.6434,22.39,24,0,0.91,PK,1728702773
367,mar del plata,-38.0023,-57.5575,10.53,89,27,1.34,AR,1728702523
368,floro,61.5996,5.0328,4.98,81,75,8.23,NO,1728702775
369,lankaran,38.7543,48.8506,21.04,88,75,3.09,AZ,1728702776
370,sharkan,57.2989,53.8712,-4.89,81,3,3.76,RU,1728702777
371,palmer,42.1584,-72.3287,12.73,67,20,2.06,US,1728702778
372,labytnangi,66.6572,66.4183,-7.05,88,100,3.53,RU,1728702779
373,estevan,49.1334,-102.9842,11.11,62,100,3.09,CA,1728702780
374,akureyri,65.6835,-18.0878,-9.02,88,18,2.2,IS,1728702783
375,port alfred,-33.5906,26.891,16.11,87,92,4.19,ZA,1728702784
376,yangiobod,41.1192,70.0941,11.83,56,100,1.25,UZ,1728702785
377,mahina,-17.5065,-149.489,26.87,69,0,3.6,PF,1728702786
378,dongtai,32.8523,120.3095,23.33,53,100,4.8,CN,1728702787
379,cabedelo,-6.9811,-34.8339,24.37,72,100,5.49,BR,1728702788
380,sungailiat,-1.85,106.1333,25.35,94,74,4.88,ID,1728702789
381,portland,45.5234,-122.6762,18.23,63,75,3.58,US,1728702788
382,chokwe,-24.5333,32.9833,20.48,71,0,1.23,MZ,1728702791
383,namanga,-2.5433,36.7905,16.74,81,1,1.12,KE,1728702792
384,virginia beach,36.8529,-75.978,13.9,88,0,3.73,US,1728702300
385,lianzhou,24.7811,112.3825,29.13,47,3,0.73,CN,1728702795
386,watton,53.9333,-0.45,7.19,87,75,1.03,GB,1728702796
387,quellon,-43.1167,-73.6167,7.98,89,100,4.99,CL,1728702797
388,naze,28.3667,129.4833,25.0,73,18,5.56,JP,1728702798
389,pasni,25.2631,63.471,27.68,75,0,1.76,PK,1728702799
390,bossangoa,6.4926,17.4552,21.61,96,100,1.07,CF,1728702643
391,katsuura,35.1333,140.3,22.71,67,5,5.29,JP,1728702801
392,eforie sud,44.0229,28.6494,17.86,86,97,7.0,RO,1728702802
393,dakhla,23.6848,-15.958,20.67,87,11,5.46,EH,1728702803
394,fomboni,-12.28,43.7425,26.24,74,0,7.4,KM,1728702804
395,itoman,26.1247,127.6694,30.22,58,40,5.66,JP,1728702805
396,yanam,16.7333,82.2167,28.86,80,59,1.95,IN,1728702806
397,kalabo,-14.97,22.6814,15.92,31,0,2.66,ZM,1728702808
398,tanjung pandan,-2.75,107.65,30.95,63,80,1.15,ID,1728702809
399,cockburn town,21.4612,-71.1419,29.29,76,11,3.44,TC,1728702739
400,tabas,33.5959,56.9244,23.92,14,0,1.99,IR,1728702595
401,pervari,37.9357,42.5493,17.96,32,65,3.03,TR,1728702813
402,coahuayana de hidalgo,18.7,-103.6583,26.02,91,57,0.53,MX,1728702814
403,kudahuvadhoo,2.6708,72.8944,27.69,78,89,7.41,MV,1728702815
404,rawson,-43.3002,-65.1023,12.91,31,27,9.01,AR,1728702816
405,barra do corda,-5.5,-45.25,25.51,67,87,2.23,BR,1728702817
406,mejit,10.2753,170.8646,26.87,81,52,5.77,MH,1728702818
407,tukrah,32.5341,20.5791,25.36,64,0,2.49,LY,1728702820
408,tagta,41.6504,59.9164,12.81,54,86,1.97,TM,1728702821
409,severo-yeniseyskiy,60.3725,93.0408,-8.1,87,98,1.33,RU,1728702822
410,pizhou,34.3114,117.9503,24.42,48,98,3.45,CN,1728702823
411,hilo,19.7297,-155.09,26.85,76,40,3.09,US,1728702700
412,spring creek,40.7266,-115.5859,17.16,25,44,1.34,US,1728702825
413,orosei,40.3798,9.6929,16.21,70,2,3.62,IT,1728702826
414,post,33.1909,-101.3782,22.76,22,45,6.45,US,1728702827
415,lerwick,60.1545,-1.1494,5.08,97,100,9.56,GB,1728702828
416,kalispell,48.1958,-114.3129,8.98,77,94,1.09,US,1728702829
417,vila velha,-20.3297,-40.2925,23.97,97,75,6.17,BR,1728702827
418,san martin,-33.081,-68.4681,19.21,45,1,8.66,AR,1728702833
419,salinopolis,-0.6136,-47.3561,26.74,77,82,4.07,BR,1728702834
420,yerofey pavlovich,53.9667,121.9667,2.97,33,0,2.41,RU,1728702835
421,orchard homes,46.8633,-114.0484,15.08,65,75,0.89,US,1728702836
422,las tablas,7.7667,-80.2833,25.1,99,100,0.79,PA,1728702837
423,glace bay,46.1969,-59.957,9.88,90,47,1.79,CA,1728702838
424,kourou,5.1552,-52.6478,25.49,89,95,2.58,GF,1728702839
425,ta'izz,13.5,44.0,20.85,66,59,1.74,YE,1728702737
426,tasqala,51.1167,50.3167,1.09,66,95,5.44,KZ,1728702841
427,alesund,62.4723,6.1549,4.08,77,75,5.66,NO,1728702691
428,san ignacio de velasco,-16.3667,-60.95,23.46,61,62,0.58,BO,1728702843
429,kodinsk,58.6881,99.1844,-2.76,63,32,1.84,RU,1728702845
430,khash,28.2211,61.2158,19.96,16,0,0.61,IR,1728702846
431,santa ana,33.7456,-117.8678,23.29,70,20,2.06,US,1728702847
432,zouerate,22.7187,-12.4521,30.33,29,78,5.58,MR,1728702655
433,zhangjiakou shi xuanhua qu,40.6103,115.0447,18.4,40,0,2.91,CN,1728702849
434,davos,46.8043,9.8372,0.14,79,15,3.87,CH,1728702850
435,cidreira,-30.1811,-50.2056,18.83,92,100,4.61,BR,1728702851
436,aktau,43.65,51.2,10.32,72,97,2.75,KZ,1728702852
437,valparaiso,-33.0393,-71.6273,12.8,94,0,0.0,CL,1728702785
438,dragash,42.0625,20.6533,11.6,93,93,1.98,XK,1728702854
439,luau,-10.7073,22.2247,15.57,59,1,1.64,AO,1728702855
440,oral,51.2333,51.3667,1.99,69,75,5.0,KZ,1728702856
441,yarmouth,41.7057,-70.2286,15.03,75,0,4.12,US,1728702858
442,torghay,49.6339,63.4981,0.75,94,100,5.7,KZ,1728702859
443,sergeyevka,53.88,67.4158,-3.17,85,100,8.3,KZ,1728702860
444,chelghoum el aid,36.1629,6.1665,16.83,84,6,1.16,DZ,1728702861
445,san julian,21.0167,-102.1667,11.99,55,0,3.5,MX,1728702862
446,uporovo,56.3109,66.2693,-5.23,90,15,5.15,RU,1728702863
447,amungan,15.3652,119.9582,29.06,75,17,2.19,PH,1728702864
448,kuta,-8.7233,115.1723,30.97,79,20,5.14,ID,1728702865
449,saint-philippe,-21.3585,55.7679,20.21,77,66,6.54,RE,1728702866
450,acapulco de juarez,16.8634,-99.8901,27.9,83,40,1.54,MX,1728702847
451,christchurch,-43.5333,172.6333,19.62,52,42,6.69,NZ,1728702869
452,viedma,-40.8135,-62.9967,10.55,22,70,3.6,AR,1728702473
453,coihueco,-36.6167,-71.8333,7.82,96,7,1.69,CL,1728702871
454,tanout,14.9709,8.8879,29.26,17,39,3.71,NE,1728702872
455,la oliva,28.6105,-13.9291,19.66,78,0,1.54,ES,1728702873
456,mansa,29.9833,75.3833,26.7,23,0,0.82,IN,1728702874
457,kuching,1.55,110.3333,28.94,83,40,2.24,MY,1728702875
458,tosontsengel,48.7567,98.2839,7.95,37,100,0.94,MN,1728702876
459,zhoushan,30.0108,122.2047,23.03,75,61,5.33,CN,1728702877
460,farmville,37.3021,-78.3919,9.18,100,0,0.0,US,1728702868
461,borrazopolis,-23.9411,-51.5875,17.29,99,13,1.3,BR,1728702880
462,tarakan,3.3,117.6333,31.72,70,20,2.57,ID,1728702881
463,bamboo flat,11.7,92.7167,30.05,74,20,2.06,IN,1728702882
464,tutzing,47.9094,11.2803,4.75,91,20,1.54,DE,1728702883
465,vilyuchinsk,52.9306,158.4028,8.15,96,100,13.17,RU,1728702884
466,lahaina,20.8783,-156.6825,28.0,85,60,4.06,US,1728702885
467,manavalakurichi,8.1333,77.3,26.03,86,99,7.39,IN,1728702886
468,namsos,64.4662,11.4957,1.95,87,100,5.66,NO,1728702887
469,kone,-21.0595,164.8658,25.75,52,96,2.53,NC,1728702888
470,luebo,-5.35,21.4167,21.03,91,99,1.33,CD,1728702889
471,nadym,65.5333,72.5167,-3.53,71,100,4.28,RU,1728702823
472,smithers,54.7804,-127.1743,4.94,76,93,0.12,CA,1728702892
473,hede,33.7681,120.2517,23.91,51,100,4.33,CN,1728702893
474,pyhajarvi,67.0701,27.2176,1.4,89,75,2.66,FI,1728702894
475,pirenopolis,-15.8525,-48.9592,23.16,75,100,0.36,BR,1728702895
476,minas de marcona,-15.2119,-75.1103,13.14,77,6,3.82,PE,1728702896
477,villa gesell,-37.2639,-56.973,10.54,83,23,5.95,AR,1728702897
478,shihezi,44.3,86.0333,17.38,43,52,4.16,CN,1728702898
479,mana,5.6592,-53.7767,24.99,93,100,3.07,GF,1728702899
480,potiskum,11.7091,11.0694,27.08,60,99,2.52,NG,1728702900
481,progreso,21.2833,-89.6667,27.76,77,3,3.93,MX,1728702901
482,cova figueira,14.8905,-24.2934,21.07,78,94,7.44,CV,1728702903
483,coruripe,-10.1256,-36.1756,23.49,76,79,5.31,BR,1728702904
484,aqadyr,48.2553,72.8483,8.49,69,100,6.69,KZ,1728702905
485,kirensk,57.7853,108.1119,-0.69,68,68,0.95,RU,1728702906
486,la ligua,-32.4524,-71.2311,13.4,91,100,0.86,CL,1728702907
487,bel ombre,-4.6167,55.4167,26.31,80,100,8.37,SC,1728702908
488,harper,4.375,-7.7169,24.37,88,91,2.46,LR,1728702909
489,guigue,10.0853,-67.7792,23.6,85,100,0.59,VE,1728702911
490,melfi,40.9965,15.6514,11.74,90,0,2.06,IT,1728702912
491,north bay,46.3168,-79.4663,12.75,93,100,8.75,CA,1728702913
492,aladag,37.5485,35.396,17.31,77,91,0.71,TR,1728702914
493,ostashkov,57.1467,33.1075,10.38,94,100,3.99,RU,1728702915
494,matoury,4.8483,-52.3317,24.98,94,75,0.51,GF,1728702916
495,chemini,36.6,4.6167,12.12,79,13,0.73,DZ,1728702918
496,amnat charoen,15.9167,104.75,28.25,72,13,3.99,TH,1728702919
497,dunedin,-45.8742,170.5036,13.33,61,7,4.08,NZ,1728702698
498,le port,-20.9373,55.2919,23.01,76,96,2.75,RE,1728702921
499,kill devil hills,36.0307,-75.676,15.55,78,0,0.0,US,1728702923
500,anar darah,32.7587,61.654,22.56,19,0,2.26,AF,1728702924
501,howard springs,-12.497,131.047,35.55,54,72,4.03,AU,1728702925
502,"laikit, laikit ii (dimembe)",1.4792,124.9735,30.47,62,40,1.03,ID,1728702926
503,izberbash,42.5696,47.8645,17.4,84,100,3.36,RU,1728702927
504,weno,7.4515,151.8468,27.97,83,100,4.12,FM,1728702928
505,ghat,24.9647,10.1728,28.49,19,30,1.93,LY,1728702929
506,antsiranana,-12.2787,49.2917,23.52,68,19,9.45,MG,1728702930
507,macaubas,-13.0194,-42.6986,24.3,46,68,1.79,BR,1728702931
508,el porvenir,13.7617,-87.3458,21.69,92,100,2.64,HN,1728702932
509,uruana,-15.4981,-49.6875,25.23,72,92,0.42,BR,1728702933
510,nizhneudinsk,54.9076,99.0276,-1.97,88,100,1.84,RU,1728702934
511,port douglas,-16.4833,145.4667,26.52,64,71,5.87,AU,1728702936
512,colonia,50.9333,6.95,6.6,91,0,2.57,DE,1728702916
513,gorontalo,0.5412,123.0595,32.07,61,52,3.15,ID,1728702938
514,lensk,60.7253,114.9278,-0.62,75,95,1.41,RU,1728702786
515,bonthe,7.5264,-12.505,23.05,96,100,2.12,SL,1728702940
516,nurota,40.5614,65.6886,13.54,46,100,0.6,UZ,1728702941
517,gamba,-2.65,10.0,24.4,90,100,2.14,GA,1728702942
518,novoishimskiy,53.1981,66.7694,-3.01,92,100,8.5,KZ,1728702943
519,mala,-12.6581,-76.6308,17.09,84,25,2.43,PE,1728702944
520,zhezqazghan,47.7833,67.7667,3.32,93,100,5.0,KZ,1728702945
521,mirny,62.5353,113.9611,-4.58,70,79,1.93,RU,1728702946
522,andkhoy,36.9529,65.1238,18.84,36,22,1.88,AF,1728702948
523,puloypuloy,6.6352,124.096,28.73,79,74,1.71,PH,1728702949
524,yambio,4.5721,28.3955,19.82,98,100,1.92,SS,1728702950
525,wenchang,30.904,118.4887,23.42,53,93,3.89,CN,1728702951
526,bowen,-20.0167,148.2333,25.61,64,12,9.09,AU,1728702952
527,farafangana,-22.8167,47.8333,21.53,74,100,3.2,MG,1728702953
528,sidi khaled,34.387,4.9879,24.6,40,0,1.85,DZ,1728702954
529,kailua-kona,19.6406,-155.9956,25.33,94,73,3.2,US,1728702955
530,bikin,46.8161,134.26,13.61,40,1,5.24,RU,1728702956
531,buala,-8.145,159.5921,29.72,65,65,1.66,SB,1728702957
532,vila franca do campo,37.7167,-25.4333,18.27,99,99,4.94,PT,1728702958
533,danli,14.0333,-86.5833,20.54,85,100,1.2,HN,1728702959
534,uliastay,47.7417,96.8444,10.01,33,94,2.01,MN,1728702961
535,sabang,5.8933,95.3214,25.96,89,100,8.31,ID,1728702962
536,mhamid,29.82,-5.72,27.24,27,0,2.56,MA,1728702963
537,hami,42.8,93.45,20.57,21,45,3.54,CN,1728702964
538,bijie,27.3125,105.2942,12.65,97,100,1.84,CN,1728702965
539,erdenet,49.0333,104.0833,8.73,44,100,2.55,MN,1728702763
540,galle,6.0367,80.217,27.74,87,100,0.45,LK,1728702967
541,warrnambool,-38.3833,142.4833,14.81,57,99,4.32,AU,1728702968
542,green river,41.5286,-109.4662,18.99,27,61,1.84,US,1728702969
543,tucuma,-0.1833,-50.05,27.07,75,100,5.44,BR,1728702970
544,dossor,47.5272,52.9811,5.22,61,89,3.83,KZ,1728702971
545,hammerfest,70.6634,23.6821,5.25,60,0,3.09,NO,1728702972
546,sarmiento,-45.5882,-69.07,8.21,51,21,12.66,AR,1728702974
547,barcelona,41.3888,2.159,20.18,65,100,1.34,ES,1728702843
548,franceville,-1.6333,13.5836,21.2,98,61,0.87,GA,1728702976
549,neon karlovasion,37.7903,26.7044,24.39,86,13,4.44,GR,1728702977
550,springbok,-29.6643,17.8865,14.3,38,1,0.83,ZA,1728702978
551,enriquillo,17.9,-71.2333,25.88,90,20,2.74,DO,1728702979
552,slavutych,51.5196,30.7343,12.58,94,100,6.06,UA,1728702980
553,wynyard,-41.0,145.7167,14.55,65,39,2.68,AU,1728702983
